android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.android.gms.maps.model.LatLngBounds[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLngCreator -> com.google.android.gms.maps.model.h:
    com.google.android.gms.maps.model.LatLng createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.LatLng[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.i:
    com.google.android.gms.internal.z cX -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> a
    int aj -> b
    com.google.android.gms.maps.model.LatLng am -> c
    java.lang.String an -> d
    java.lang.String ao -> e
    com.google.android.gms.maps.model.BitmapDescriptor ap -> f
    float aq -> g
    float ar -> h
    boolean as -> i
    boolean at -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    android.os.IBinder l() -> b
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> a
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    java.lang.String getTitle() -> d
    java.lang.String getSnippet() -> e
    float getAnchorU() -> f
    float getAnchorV() -> g
    boolean isDraggable() -> h
    boolean isVisible() -> i
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.j:
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int aj -> b
    java.util.List cd -> c
    java.util.List ce -> d
    float bJ -> e
    int bK -> f
    int bL -> g
    float bM -> h
    boolean at -> i
    boolean cf -> j
    int j() -> a
    java.util.List ab() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.k:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int aj -> b
    java.util.List cd -> c
    float cV -> d
    int cW -> e
    float bM -> f
    boolean at -> g
    boolean cf -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.RuntimeRemoteException -> com.google.android.gms.maps.model.m:
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int aj -> e
    int width -> b
    int height -> c
    byte[] dq -> d
    int j() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.n:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int aj -> b
    com.google.android.gms.internal.av cE -> c
    com.google.android.gms.maps.model.TileProvider cF -> d
    boolean at -> e
    float bM -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    android.os.IBinder aq() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.av a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.o:
    com.google.android.gms.internal.av di -> c
    com.google.android.gms.maps.model.TileOverlayOptions dj -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.p:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.q:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int aj -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int j() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.r:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.internal.IPolylineDelegate -> com.google.android.gms.maps.model.a.a:
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.google.android.gms.maps.model.internal.IPolylineDelegate$a -> com.google.android.gms.maps.model.a.b:
    com.google.android.gms.maps.model.internal.IPolylineDelegate q(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a -> com.google.android.gms.maps.model.a.c:
    android.os.IBinder b -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.google.code.jspot.Artist -> com.google.a.a.a:
com.google.code.jspot.Commander -> com.google.a.a.b:
    java.lang.String name -> a
    java.lang.String prefix -> b
    java.lang.String suffix -> c
    boolean trace -> d
    boolean traceSends -> e
    boolean log -> f
    long lastCommandTime -> g
    long minimumCommandPeriod -> h
    javax.xml.parsers.DocumentBuilder builder -> i
    java.io.PrintStream logFile -> j
    int commandsSent -> k
    int timeout -> l
    int tryCount -> m
    int DEFAULT_TIMEOUT -> n
    101:102:void setTraceSends(boolean) -> a
    117:121:void setRetries(int) -> a
    167:167:org.w3c.dom.Document sendCommand(java.lang.String) -> a
    178:195:org.w3c.dom.Document sendCommand(java.lang.String,boolean) -> a
    233:283:java.io.InputStream sendCommandRaw(java.lang.String,boolean) -> b
    292:297:java.lang.String fixSuffix(java.lang.String,java.lang.String) -> a
    302:310:void delay(long) -> a
    319:339:void dumpDocument(org.w3c.dom.Document) -> a
    369:369:int getTimeout() -> a
    373:374:void setTimeout(int) -> b
com.google.code.jspot.Results -> com.google.a.a.c:
    int startIndex -> a
    int totalResults -> b
    int itemsPerPage -> c
    java.util.List items -> d
    48:48:int getTotalResults() -> a
    74:74:java.util.List getItems() -> b
    78:90:java.lang.String toString() -> toString
com.google.code.jspot.Spotify -> com.google.a.a.d:
    com.google.code.jspot.Commander commander -> a
    37:37:com.google.code.jspot.Results searchArtist(java.lang.String) -> a
    48:68:com.google.code.jspot.Results searchArtist(java.lang.String,int) -> a
com.google.code.jspot.SpotifyItem -> com.google.a.a.e:
    float UNKNOWN_POPULARITY -> a
    java.lang.String id -> b
    java.lang.String name -> c
    float popularity -> d
    34:34:java.lang.String getId() -> a
    42:42:java.lang.String getName() -> b
    55:65:boolean equals(java.lang.Object) -> equals
    70:72:int hashCode() -> hashCode
    77:77:java.lang.String toString() -> toString
com.google.code.jspot.XmlUtil -> com.google.a.a.f:
    53:60:org.w3c.dom.Node getDescendent(org.w3c.dom.Node,java.lang.String) -> a
    87:91:java.lang.String getDescendentText(org.w3c.dom.Node,java.lang.String) -> b
    95:100:float getDescendentTextAsFloat(org.w3c.dom.Node,java.lang.String,float) -> a
    104:109:int getDescendentTextAsInt(org.w3c.dom.Node,java.lang.String,int) -> a
de.umass.lastfm.Album -> a.a.a.a:
    de.umass.lastfm.ItemFactory FACTORY -> a
    java.text.DateFormat RELEASE_DATE_FORMAT -> m
    java.text.DateFormat RELEASE_DATE_FORMAT_2 -> n
    java.lang.String artist -> o
    java.util.Date releaseDate -> p
    java.util.Collection tracks -> q
    44:44:java.lang.String access$202(de.umass.lastfm.Album,java.lang.String) -> a
    44:44:java.lang.String access$200(de.umass.lastfm.Album) -> a
    44:44:java.util.Collection access$302(de.umass.lastfm.Album,java.util.Collection) -> a
    44:44:java.util.Date access$402(de.umass.lastfm.Album,java.util.Date) -> a
    44:44:java.text.DateFormat access$500() -> a
    44:44:java.text.DateFormat access$600() -> b
de.umass.lastfm.Album$1 -> a.a.a.b:
de.umass.lastfm.Album$AlbumFactory -> a.a.a.c:
    294:319:de.umass.lastfm.Album createItemFromElement(de.umass.xml.DomElement) -> a
    292:292:java.lang.Object createItemFromElement(de.umass.xml.DomElement) -> b
de.umass.lastfm.Artist -> a.a.a.d:
    de.umass.lastfm.ItemFactory FACTORY -> a
    java.util.Collection similar -> m
    72:72:java.util.Collection getSimilar() -> a
    110:121:de.umass.lastfm.Artist getInfo(java.lang.String,java.util.Locale,java.lang.String,java.lang.String) -> a
    157:163:java.util.Collection search(java.lang.String,java.lang.String) -> a
    198:199:java.util.Collection getTopTags(java.lang.String,java.lang.String) -> b
    278:278:de.umass.lastfm.PaginatedResult getEvents(java.lang.String,java.lang.String) -> c
    292:303:de.umass.lastfm.PaginatedResult getEvents(java.lang.String,boolean,int,int,java.lang.String) -> a
    453:461:de.umass.lastfm.Channel getPodcast(java.lang.String,java.lang.String) -> d
    48:48:java.util.Collection access$100(de.umass.lastfm.Artist) -> a
de.umass.lastfm.Artist$1 -> a.a.a.e:
